;Name;Email;SISId;EnrolledCourses;GradedCourses;TimelySubmissions;AverageScore;CoursesBelowAverage;RawScoreDifference;StandardScoreDifference;DaysSinceLastAccess
1;Nombre de estudiante 1;[email];STU-000;1;1;20;91,15;0;6,26;86,27;479
2;Nombre de estudiante 2;[email];STU-111;1;1;16;97,63;0;12,74;92,75;396
3;Nombre de estudiante 3;[email];STU-222;1;1;17;94,75;0;9,86;89,87;232
4;Nombre de estudiante 4;[email];STU-333;1;1;19;88,14;0;3,25;83,26;487
5;Nombre de estudiante 5;[email];STU-444;1;1;7;17,04;1;-67,85;12,16;518
6;Nombre de estudiante 6;[email];STU-555;1;1;15;80,2;1;-4,69;75,32;419
7;Nombre de estudiante 7;[email];STU-666;1;1;10;54,07;1;-30,82;49,19;473
8;Nombre de estudiante 8;[email];STU-777;1;1;11;37,24;1;-47,65;32,36;494
9;Nombre de estudiante 9;[email];STU-888;1;1;21;102,42;0;17,53;97,54;155
10;Nombre de estudiante;[email];STU-998;1;1;19;69,67;1;-15,22;64,79;229
