,Name,Email,SISId,EnrolledCourses,GradedCourses,TimelySubmissions,AverageScore,CoursesBelowAverage,RawScoreDifference,StandardScoreDifference,DaysSinceLastAccess
1,Nombre de estudiante 1,[email],STU-000,1,1,20,91.25,0,6.26,86.27,479
2,Nombre de estudiante 2,[email],STU-111,1,1,16,91.25,0,6.26,86.27,396
3,Nombre de estudiante 3,[email],STU-222,1,1,17,91.25,0,6.26,86.27,232
4,Nombre de estudiante 4,[email],STU-333,1,1,19,91.25,0,6.26,86.27,487
5,Nombre de estudiante 5,[email],STU-444,1,1,7,91.25,1,6.26,86.27,518
6,Nombre de estudiante 6,[email],STU-555,1,1,15,91.25,1,6.26,86.27,419
7,Nombre de estudiante 7,[email],STU-666,1,1,10,91.25,1,6.26,86.27,473
8,Nombre de estudiante 8,[email],STU-777,1,1,11,91.25,1,6.26,86.27,494
9,Nombre de estudiante 9,[email],STU-888,1,1,21,91.25,0,6.26,86.27,155
10,Nombre de estudiante,[email],STU-998,1,1,19,91.25,1,6.26,86.27,229
